User-agent: *
Allow: /

# Priority crawling for important pages
Allow: /about
Allow: /price
Allow: /amenities
Allow: /floorplan
Allow: /location
Allow: /gallery

# Sitemap location
Sitemap: https://satyammetroshowstoppers.in/sitemap.xml

# Crawl optimization
Crawl-delay: 0.5

# Block unnecessary paths
Disallow: /admin/
Disallow: /api/
Disallow: /src/
Disallow: /*.json$
Disallow: /node_modules/
Disallow: /build/
Disallow: /dist/

# Allow search engines to access important assets
Allow: /favicon.ico
Allow: /android-chrome-*.png
Allow: /apple-touch-icon.png
Allow: /site.webmanifest
